        DB 44,24,25     ;2 RED H=359 S=44
        DB 17,36,36     ;3 CYAN H=179 S=53
        DB 41,22,45     ;4 VIOLET/MAGENTA H=290 S=51
        DB 18,39,18     ;5 GREEN H=119 S=53
        DB 27,27,54     ;6 BLUE H=239 S=50
        DB 33,33,6      ;7 YELLOW H=60 S=81
        DB 41,28,14     ;8 ORANGE H=30 S=64
        DB 37,30,9      ;9 BROWN H=45 S=75
        DB 27,37,6      ;10 YELLOW-GREEN H=79 S=82
        DB 44,23,33     ;11 ROSE/PINK H=330 S=48
        DB 16,38,28     ;12 BLUE-GREEN H=152 S=56
        DB 22,31,50     ;13 LIGHT BLUE H=221 S=56
        DB 31,25,55     ;14 DARK BLUE H=252 S=54
        DB 23,38,9      ;15 LIGHT GREEN H=92 S=75
;       LUM=5
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 39,39,39     ;1 WHITE H=-1000 S=0
        DB 52,33,33     ;2 RED H=359 S=37
        DB 25,44,44     ;3 CYAN H=179 S=43
        DB 50,30,53     ;4 VIOLET/MAGENTA H=290 S=43
        DB 27,47,26     ;5 GREEN H=118 S=44
        DB 35,35,62     ;6 BLUE H=240 S=43
        DB 42,42,15     ;7 YELLOW H=60 S=64
        DB 49,36,23     ;8 ORANGE H=30 S=54
        DB 46,39,18     ;9 BROWN H=45 S=61
        DB 35,45,15     ;10 YELLOW-GREEN H=79 S=67
        DB 52,31,42     ;11 ROSE/PINK H=329 S=40
        DB 25,46,36     ;12 BLUE-GREEN H=153 S=46
        DB 30,39,58     ;13 LIGHT BLUE H=221 S=48
        DB 39,33,63     ;14 DARK BLUE H=251 S=47
        DB 31,46,18     ;15 LIGHT GREEN H=92 S=61
;       LUM=6
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 46,46,46     ;1 WHITE H=-1000 S=0
        DB 59,40,40     ;2 RED H=359 S=32
        DB 32,52,51     ;3 CYAN H=179 S=37
        DB 57,37,61     ;4 VIOLET/MAGENTA H=290 S=38
        DB 34,54,34     ;5 GREEN H=119 S=38
        DB 43,43,63     ;6 BLUE H=240 S=32
        DB 49,49,22     ;7 YELLOW H=60 S=55
        DB 56,44,30     ;8 ORANGE H=30 S=46
        DB 53,46,25     ;9 BROWN H=45 S=53
        DB 42,52,22     ;10 YELLOW-GREEN H=79 S=57
        DB 60,38,49     ;11 ROSE/PINK H=330 S=35
        DB 32,53,44     ;12 BLUE-GREEN H=152 S=40
        DB 38,46,63     ;13 LIGHT BLUE H=219 S=40
        DB 47,41,63     ;14 DARK BLUE H=255 S=36
        DB 38,54,25     ;15 LIGHT GREEN H=92 S=53
;       LUM=7
        DB 2,2,2        ;0 BLACK H=-1000 S=0
        DB 61,61,61     ;1 WHITE H=-1000 S=0
        DB 63,55,55     ;2 RED H=358 S=13
        DB 47,63,63     ;3 CYAN H=180 S=25
        DB 63,52,63     ;4 VIOLET/MAGENTA H=300 S=18
        DB 49,63,48     ;5 GREEN H=119 S=24
        DB 57,57,63     ;6 BLUE H=240 S=9
        DB 63,63,37     ;7 YELLOW H=60 S=42
        DB 63,58,45     ;8 ORANGE H=44 S=29
        DB 63,61,40     ;9 BROWN H=53 S=37
        DB 57,63,37     ;10 YELLOW-GREEN H=74 S=42
        DB 63,53,63     ;11 ROSE/PINK H=300 S=16
        DB 47,63,58     ;12 BLUE-GREEN H=161 S=26
        DB 52,61,63     ;13 LIGHT BLUE H=193 S=17
        DB 61,55,63     ;14 DARK BLUE H=285 S=13
        DB 53,63,40     ;15 LIGHT GREEN H=86 S=37

